Time (ms),Gold Price,tanggal,hari_ke
1583915388000,848000,2020-03-11 08:29:48,62
1584001942000,840000,2020-03-12 08:32:22,63
1584086926000,821000,2020-03-13 08:08:46,64
1584165965000,818000,2020-03-14 06:06:05,65
1584256346000,818000,2020-03-15 07:12:26,66
1584347653000,828000,2020-03-16 08:34:13,67
1584433786000,810000,2020-03-17 08:29:46,68
1584520258000,835000,2020-03-18 08:30:58,69
1584606584000,823000,2020-03-19 08:29:44,70
1584691099000,833000,2020-03-20 07:58:19,71
1584713938000,868000,2020-03-20 14:18:58,72
1584777167000,879000,2020-03-21 07:52:47,73
1584863654000,879000,2020-03-22 07:54:14,74
1584953395000,870000,2020-03-23 08:49:55,75
1584966959000,900000,2020-03-23 12:35:59,76
1585040824000,928000,2020-03-24 09:07:04,77
1585212717000,933000,2020-03-26 08:51:57,78
1585297734000,933000,2020-03-27 08:28:54,79
1585556479000,935000,2020-03-30 08:21:19,80
1585642747000,933000,2020-03-31 08:19:07,81
1585728619000,920000,2020-04-01 08:10:19,82
1585816234000,927000,2020-04-02 08:30:34,83
1585902458000,953000,2020-04-03 08:27:38,84
1585988810000,943000,2020-04-04 08:26:50,85
1586162302000,940000,2020-04-06 08:38:22,86
1586248347000,972000,2020-04-07 08:32:27,87
1586333459000,955000,2020-04-08 08:10:59,88
1586420112000,947000,2020-04-09 08:15:12,89
1586598276000,960000,2020-04-11 09:44:36,90
1586766112000,961000,2020-04-13 08:21:52,91
1586851856000,957000,2020-04-14 08:10:56,92
1586939245000,952000,2020-04-15 08:27:25,93
1587027923000,948000,2020-04-16 09:05:23,94
1587111767000,951000,2020-04-17 08:22:47,95
1587199510000,936000,2020-04-18 08:45:10,96
1587372259000,926000,2020-04-20 08:44:19,97
1587460185000,933000,2020-04-21 09:09:45,98
1587544619000,937000,2020-04-22 08:36:59,99
1587630444000,943000,2020-04-23 08:27:24,100
1587717666000,953000,2020-04-24 08:41:06,101
1587805617000,952000,2020-04-25 09:06:57,102
1587974594000,948000,2020-04-27 08:03:14,103
1588062912000,944000,2020-04-28 08:35:12,104
1588148240000,937000,2020-04-29 08:17:20,105
1588234685000,937000,2020-04-30 08:18:05,106
1588409101000,925000,2020-05-02 08:45:01,107
1588581253000,923000,2020-05-04 08:34:13,108
1588666534000,922000,2020-05-05 08:15:34,109
1588753380000,922000,2020-05-06 08:23:00,110
1588926768000,927000,2020-05-08 08:32:48,111
1589013435000,920000,2020-05-09 08:37:15,112
1589187290000,920000,2020-05-11 08:54:50,113
1589273435000,912000,2020-05-12 08:50:35,114
1589357625000,917000,2020-05-13 08:13:45,115
1589444272000,919000,2020-05-14 08:17:52,116
1589531125000,926000,2020-05-15 08:25:25,117
1589619438000,928000,2020-05-16 08:57:18,118
1589791108000,934000,2020-05-18 08:38:28,119
1589876896000,924000,2020-05-19 08:28:16,120
1589962998000,926000,2020-05-20 08:23:18,121
1590135872000,916000,2020-05-22 08:24:32,122
1590483612000,917000,2020-05-26 09:00:12,123
1590567582000,909000,2020-05-27 08:19:42,124
1590654935000,908000,2020-05-28 08:35:35,125
1590740835000,913000,2020-05-29 08:27:15,126
1590827638000,914000,2020-05-30 08:33:58,127
1591087610000,920000,2020-06-02 08:46:50,128
1591172758000,904000,2020-06-03 08:25:58,129
1591259216000,887000,2020-06-04 08:26:56,130
1591346473000,888000,2020-06-05 08:41:13,131
1591433711000,876000,2020-06-06 08:55:11,132
1591604091000,876000,2020-06-08 08:14:51,133
1591690500000,875000,2020-06-09 08:15:00,134
1591779018000,881000,2020-06-10 08:50:18,135
1591865224000,893000,2020-06-11 08:47:04,136
1591950716000,886000,2020-06-12 08:31:56,137
1592037685000,900000,2020-06-13 08:41:25,138
1592210200000,902000,2020-06-15 08:36:40,139
1592296385000,898000,2020-06-16 08:33:05,140
1592383704000,895000,2020-06-17 08:48:24,141
1592469023000,900000,2020-06-18 08:30:23,142
1592555818000,895000,2020-06-19 08:36:58,143
1592640060000,905000,2020-06-20 08:01:00,144
1592735690000,905000,2020-06-21 10:34:50,145
1592814266000,907000,2020-06-22 08:24:26,146
1592900776000,908000,2020-06-23 08:26:16,147
1592988046000,916000,2020-06-24 08:40:46,148
1593075168000,907000,2020-06-25 08:52:48,149
1593161810000,910000,2020-06-26 08:56:50,150
1593244577000,912000,2020-06-27 07:56:17,151
1593326016000,912000,2020-06-28 06:33:36,152
1593420244000,911000,2020-06-29 08:44:04,153
1593506166000,918000,2020-06-30 08:36:06,154
1593592591000,919000,2020-07-01 08:36:31,155
1593678269000,915000,2020-07-02 08:24:29,156
1593765800000,928000,2020-07-03 08:43:20,157
1593854125000,930000,2020-07-04 09:15:25,158
1593936225000,930000,2020-07-05 08:03:45,159
1594025001000,931000,2020-07-06 08:43:21,160
1594110806000,934000,2020-07-07 08:33:26,161
1594196962000,934000,2020-07-08 08:29:22,162
1594283182000,940000,2020-07-09 08:26:22,163
1594370884000,937000,2020-07-10 08:48:04,164
1594455129000,937000,2020-07-11 08:12:09,165
1594628314000,938000,2020-07-13 08:18:34,166
1594714792000,938000,2020-07-14 08:19:52,167
1594801410000,942000,2020-07-15 08:23:30,168
1594890443000,949000,2020-07-16 09:07:23,169
1594975867000,944000,2020-07-17 08:51:07,170
1595061011000,956000,2020-07-18 08:30:11,171
1595138325000,956000,2020-07-19 05:58:45,172
1595233775000,956000,2020-07-20 08:29:35,173
1595320774000,963000,2020-07-21 08:39:34,174
1595407893000,982000,2020-07-22 08:51:33,175
1595492967000,977000,2020-07-23 08:29:27,176
1595580019000,984000,2020-07-24 08:40:19,177
1595665701000,989000,2020-07-25 08:28:21,178
1595755970000,989000,2020-07-26 09:32:50,179
1595838345000,997000,2020-07-27 08:25:45,180
1595926067000,1022000,2020-07-28 08:47:47,181
1595938920000,1013000,2020-07-28 12:22:00,182
1596011206000,1013000,2020-07-29 08:26:46,183
1596097602000,1016000,2020-07-30 08:26:42,184
1596271816000,1028000,2020-08-01 08:50:16,185
1596443372000,1028000,2020-08-03 08:29:32,186
1596529792000,1029000,2020-08-04 08:29:52,187
1596617294000,1048000,2020-08-05 08:48:14,188
1596702630000,1054000,2020-08-06 08:30:30,189
1596791984000,1065000,2020-08-07 09:19:44,190
1596875354000,1055000,2020-08-08 08:29:14,191
1596954702000,1055000,2020-08-09 06:31:42,192
1597048190000,1054000,2020-08-10 08:29:50,193
1597134459000,1056000,2020-08-11 08:27:39,194
1597224718000,1026000,2020-08-12 09:31:58,195
1597307567000,1028000,2020-08-13 08:32:47,196
1597394304000,1040000,2020-08-14 08:38:24,197
1597480902000,1035000,2020-08-15 08:41:42,198
1597557257000,1035000,2020-08-16 05:54:17,199
1597651666000,1030000,2020-08-17 08:07:46,200
1597741190000,1050000,2020-08-18 08:59:50,201
1597827033000,1058000,2020-08-19 08:50:33,202
1597912654000,1030000,2020-08-20 08:37:34,203
1597997621000,1031000,2020-08-21 08:13:41,204
1598086093000,1027000,2020-08-22 08:48:13,205
1598165726000,1027000,2020-08-23 06:55:26,206
1598257913000,1023000,2020-08-24 08:31:53,207
1598344533000,1021000,2020-08-25 08:35:33,208
1598431375000,1011000,2020-08-26 08:42:55,209
1598516575000,1019000,2020-08-27 08:22:55,210
1598603038000,1012000,2020-08-28 08:23:58,211
1598691406000,1027000,2020-08-29 08:56:46,212
1598784248000,1027000,2020-08-30 10:44:08,213
1598863524000,1030000,2020-08-31 08:45:24,214
1598948882000,1020000,2020-09-01 08:28:02,215
1598962991000,1026000,2020-09-01 12:23:11,216
1599035945000,1024000,2020-09-02 08:39:05,217
1599121443000,1024000,2020-09-03 08:24:03,218
1599209576000,1021000,2020-09-04 08:52:56,219
1599294365000,1020000,2020-09-05 08:26:05,220
1599380776000,1020000,2020-09-06 08:26:16,221
1599467157000,1020000,2020-09-07 08:25:57,222
1599553716000,1015000,2020-09-08 08:28:36,223
1599640823000,1017000,2020-09-09 08:40:23,224
1599724953000,1027000,2020-09-10 08:02:33,225
1599813603000,1028000,2020-09-11 08:40:03,226
1599900001000,1031000,2020-09-12 08:40:01,227
1599984438000,1031000,2020-09-13 08:07:18,228
1600072196000,1031000,2020-09-14 08:29:56,229
1600157850000,1037000,2020-09-15 08:17:30,230
1600246397000,1030000,2020-09-16 08:53:17,231
1600330667000,1030000,2020-09-17 08:17:47,232
1600418247000,1030000,2020-09-18 08:37:27,233
1600504582000,1023000,2020-09-19 08:36:22,234
1600598566000,1023000,2020-09-20 10:42:46,235
1600676234000,1024000,2020-09-21 08:17:14,236
1600762955000,1009000,2020-09-22 08:22:35,237
1600848781000,1007000,2020-09-23 08:13:01,238
1600868588000,1007000,2020-09-23 13:43:08,239
1600937076000,1002000,2020-09-24 08:44:36,240
1601022688000,1009000,2020-09-25 08:31:28,241
1601109510000,1006000,2020-09-26 08:38:30,242
1601190320000,1006000,2020-09-27 07:05:20,243
1601281232000,1006000,2020-09-28 08:20:32,244
1601367790000,1014000,2020-09-29 08:23:10,245
1601454100000,1016000,2020-09-30 08:21:40,246
1601539499000,1013000,2020-10-01 08:04:59,247
1601627119000,1015000,2020-10-02 08:25:19,248
1601713556000,1014000,2020-10-03 08:25:56,249
1601803749000,1014000,2020-10-04 09:29:09,250
1601886473000,1015000,2020-10-05 08:27:53,251
1601972534000,1017000,2020-10-06 08:22:14,252
1602058722000,999000,2020-10-07 08:18:42,253
1602145494000,1004000,2020-10-08 08:24:54,254
1602230835000,1007000,2020-10-09 08:07:15,255
1602319211000,1019000,2020-10-10 08:40:11,256
1602400300000,1019000,2020-10-11 07:11:40,257
1602490874000,1017000,2020-10-12 08:21:14,258
1602577509000,1015000,2020-10-13 08:25:09,259
1602663039000,1007000,2020-10-14 08:10:39,260
1602750323000,1009000,2020-10-15 08:25:23,261
1602835930000,1011000,2020-10-16 08:12:10,262
1602921949000,1008000,2020-10-17 08:05:49,263
1603006651000,1008000,2020-10-18 07:37:31,264
1603095456000,1008000,2020-10-19 08:17:36,265
1603181356000,1008000,2020-10-20 08:09:16,266
1603268876000,1012000,2020-10-21 08:27:56,267
1603354349000,1011000,2020-10-22 08:12:29,268
1603440791000,1007000,2020-10-23 08:13:11,269
1603528031000,1008000,2020-10-24 08:27:11,270
1603607520000,1008000,2020-10-25 06:32:00,271
1603700709000,1007000,2020-10-26 08:25:09,272
1603787119000,1007000,2020-10-27 08:25:19,273
1603873368000,1007000,2020-10-28 08:22:48,274
1603959924000,995000,2020-10-29 08:25:24,275
1604046358000,992000,2020-10-30 08:25:58,276
1604134139000,996000,2020-10-31 08:48:59,277
1604217574000,996000,2020-11-01 07:59:34,278
1604306172000,994000,2020-11-02 08:36:12,279
1604391496000,1004000,2020-11-03 08:18:16,280
1604478594000,1004000,2020-11-04 08:29:54,281
1604564721000,1000000,2020-11-05 08:25:21,282
1604650618000,1009000,2020-11-06 08:16:58,283
1604738727000,1004000,2020-11-07 08:45:27,284
1604816254000,1004000,2020-11-08 06:17:34,285
1604910316000,1006000,2020-11-09 08:25:16,286
1604997198000,972000,2020-11-10 08:33:18,287
1605082675000,970000,2020-11-11 08:17:55,288
1605168861000,968000,2020-11-12 08:14:21,289
1605255256000,978000,2020-11-13 08:14:16,290
1605340773000,985000,2020-11-14 07:59:33,291
1605418386000,985000,2020-11-15 05:33:06,292
1605514341000,985000,2020-11-16 08:12:21,293
1605601453000,980000,2020-11-17 08:24:13,294
1605687594000,975000,2020-11-18 08:19:54,295
1605773827000,973000,2020-11-19 08:17:07,296
1605862029000,973000,2020-11-20 08:47:09,297
1605948013000,977000,2020-11-21 08:40:13,298
1606035584000,977000,2020-11-22 08:59:44,299
1606121643000,977000,2020-11-23 08:54:03,300
1606206942000,961000,2020-11-24 08:35:42,301
1606292956000,953000,2020-11-25 08:29:16,302
1606378283000,953000,2020-11-26 08:11:23,303
1606465951000,951000,2020-11-27 08:32:31,304
1606552004000,942000,2020-11-28 08:26:44,305
1606631681000,942000,2020-11-29 06:34:41,306
1606725526000,942000,2020-11-30 08:38:46,307
1606811348000,938000,2020-12-01 08:29:08,308
1606897405000,952000,2020-12-02 08:23:25,309
1606986745000,957000,2020-12-03 09:12:25,310
1607069362000,961000,2020-12-04 08:09:22,311
1607156134000,960000,2020-12-05 08:15:34,312
1607236586000,960000,2020-12-06 06:36:26,313
1607330789000,959000,2020-12-07 08:46:29,314
1607416359000,966000,2020-12-08 08:32:39,315
1607588107000,956000,2020-12-10 08:15:07,316
1607675630000,954000,2020-12-11 08:33:50,317
1607758972000,954000,2020-12-12 07:42:52,318
1607841353000,954000,2020-12-13 06:35:53,319
1607934260000,952000,2020-12-14 08:24:20,320
1608020225000,951000,2020-12-15 08:17:05,321
1608107165000,962000,2020-12-16 08:26:05,322
1608193386000,965000,2020-12-17 08:23:06,323
1608279855000,972000,2020-12-18 08:24:15,324
1608366576000,970000,2020-12-19 08:29:36,325
1608446198000,970000,2020-12-20 06:36:38,326
1608540701000,976000,2020-12-21 08:51:41,327
1608626169000,970000,2020-12-22 08:36:09,328
1608713194000,966000,2020-12-23 08:46:34,329
1608799869000,971000,2020-12-24 08:51:09,330
1608884396000,973000,2020-12-25 08:19:56,331
1608973058000,973000,2020-12-26 08:57:38,332
1609051331000,973000,2020-12-27 06:42:11,333
1609145174000,977000,2020-12-28 08:46:14,334
1609231798000,967000,2020-12-29 08:49:58,335
1609317271000,965000,2020-12-30 08:34:31,336
1609576057000,969000,2021-01-02 08:27:37,337
1609748886000,975000,2021-01-04 08:28:06,338
1609835352000,975000,2021-01-05 08:29:12,339
1609922300000,981000,2021-01-06 08:38:20,340
1610009094000,971000,2021-01-07 08:44:54,341
1610094742000,969000,2021-01-08 08:32:22,342
1610180148000,954000,2021-01-09 08:15:48,343
1610261620000,954000,2021-01-10 06:53:40,344
1610353821000,952000,2021-01-11 08:30:21,345
1610439538000,957000,2021-01-12 08:18:58,346
1610526188000,965000,2021-01-13 08:23:08,347
1610612498000,955000,2021-01-14 08:21:38,348
1610700198000,956000,2021-01-15 08:43:18,349
1610785307000,948000,2021-01-16 08:21:47,350
1610877489000,948000,2021-01-17 09:58:09,351
1610958058000,944000,2021-01-18 08:20:58,352
1611044095000,952000,2021-01-19 08:14:55,353
1611131120000,954000,2021-01-20 08:25:20,354
1611217933000,963000,2021-01-21 08:32:13,355
1611304074000,961000,2021-01-22 08:27:54,356
1611391762000,957000,2021-01-23 08:49:22,357
1611563260000,958000,2021-01-25 08:27:40,358
1611649398000,958000,2021-01-26 08:23:18,359
1611736914000,956000,2021-01-27 08:41:54,360
1611821491000,952000,2021-01-28 08:11:31,361
1611908129000,954000,2021-01-29 08:15:29,362
1611995599000,954000,2021-01-30 08:33:19,363
1612167553000,955000,2021-02-01 08:19:13,364
1612254910000,954000,2021-02-02 08:35:10,365
1612340883000,947000,2021-02-03 08:28:03,366
1612426920000,943000,2021-02-04 08:22:00,367
1612512903000,930000,2021-02-05 08:15:03,368
1612600022000,940000,2021-02-06 08:27:02,369
1612773632000,940000,2021-02-08 08:40:32,370
1612860371000,943000,2021-02-09 08:46:11,371
1612945947000,945000,2021-02-10 08:32:27,372
1613031789000,945000,2021-02-11 08:23:09,373
1613206366000,940000,2021-02-13 08:52:46,374
1613378575000,940000,2021-02-15 08:42:55,375
1613464545000,935000,2021-02-16 08:35:45,376
1613550215000,922000,2021-02-17 08:23:35,377
1613637820000,925000,2021-02-18 08:43:40,378
1613723283000,923000,2021-02-19 08:28:03,379
1613810253000,930000,2021-02-20 08:37:33,380
1613890766000,930000,2021-02-21 06:59:26,381
1613983134000,930000,2021-02-22 08:38:54,382
1614069274000,938000,2021-02-23 08:34:34,383
1614156439000,938000,2021-02-24 08:47:19,384
1614241331000,934000,2021-02-25 08:22:11,385
1614327764000,922000,2021-02-26 08:22:44,386
1614415176000,917000,2021-02-27 08:39:36,387
1614496418000,917000,2021-02-28 07:13:38,388
1614587357000,923000,2021-03-01 08:29:17,389
1614674049000,923000,2021-03-02 08:34:09,390
1614759419000,928000,2021-03-03 08:16:59,391
1614847014000,923000,2021-03-04 08:36:54,392
1614932882000,918000,2021-03-05 08:28:02,393
1615020192000,923000,2021-03-06 08:43:12,394
1615106711000,923000,2021-03-07 08:45:11,395
1615191862000,924000,2021-03-08 08:24:22,396
1615278708000,915000,2021-03-09 08:31:48,397
1615365259000,930000,2021-03-10 08:34:19,398
1615450881000,930000,2021-03-11 08:21:21,399
1615537420000,929000,2021-03-12 08:23:40,400
1615623552000,926000,2021-03-13 08:19:12,401
1615795569000,924000,2021-03-15 08:06:09,402
1615883814000,927000,2021-03-16 08:36:54,403
1615969652000,927000,2021-03-17 08:27:32,404
1616057992000,935000,2021-03-18 08:59:52,405
1616141627000,925000,2021-03-19 08:13:47,406
1616229869000,934000,2021-03-20 08:44:29,407
1616317129000,934000,2021-03-21 08:58:49,408
1616402092000,931000,2021-03-22 08:34:52,409
1616487448000,929000,2021-03-23 08:17:28,410
1616573566000,921000,2021-03-24 08:12:46,411
1616661461000,924000,2021-03-25 08:37:41,412
1616746840000,921000,2021-03-26 08:20:40,413
1616834822000,922000,2021-03-27 08:47:02,414
1616917495000,922000,2021-03-28 07:44:55,415
1617006433000,921000,2021-03-29 08:27:13,416
1617093909000,911000,2021-03-30 08:45:09,417
1617178980000,903000,2021-03-31 08:23:00,418
1617265609000,913000,2021-04-01 08:26:49,419
1617352189000,922000,2021-04-02 08:29:49,420
1617438392000,922000,2021-04-03 08:26:32,421
1617517960000,922000,2021-04-04 06:32:40,422
1617609664000,921000,2021-04-05 08:01:04,423
1617697296000,920000,2021-04-06 08:21:36,424
1617784025000,924000,2021-04-07 08:27:05,425
1617869993000,922000,2021-04-08 08:19:53,426
1617956812000,931000,2021-04-09 08:26:52,427
1618044709000,927000,2021-04-10 08:51:49,428
1618128323000,927000,2021-04-11 08:05:23,429
1618215644000,926000,2021-04-12 08:20:44,430
1618302516000,924000,2021-04-13 08:28:36,431
1618390969000,930000,2021-04-14 09:02:49,432
1618474944000,925000,2021-04-15 08:22:24,433
1618562118000,935000,2021-04-16 08:35:18,434
1618648837000,937000,2021-04-17 08:40:37,435
1618734762000,937000,2021-04-18 08:32:42,436
1618821157000,939000,2021-04-19 08:32:37,437
1618907448000,933000,2021-04-20 08:30:48,438
1618994133000,932000,2021-04-21 08:35:33,439
1619080164000,940000,2021-04-22 08:29:24,440
1619165888000,935000,2021-04-23 08:18:08,441
1619253770000,933000,2021-04-24 08:42:50,442
1619340492000,933000,2021-04-25 08:48:12,443
1619425591000,933000,2021-04-26 08:26:31,444
1619511742000,930000,2021-04-27 08:22:22,445
1619598143000,926000,2021-04-28 08:22:23,446
1619684487000,931000,2021-04-29 08:21:27,447
1619770892000,922000,2021-04-30 08:21:32,448
1619857899000,921000,2021-05-01 08:31:39,449
1619945245000,921000,2021-05-02 08:47:25,450
1620029859000,921000,2021-05-03 08:17:39,451
1620116341000,930000,2021-05-04 08:19:01,452
1620203886000,922000,2021-05-05 08:38:06,453
1620290519000,926000,2021-05-06 08:41:59,454
1620376920000,934000,2021-05-07 08:42:00,455
1620463091000,937000,2021-05-08 08:38:11,456
1620635170000,937000,2021-05-10 08:26:10,457
1620722142000,933000,2021-05-11 08:35:42,458
1621240832000,937000,2021-05-17 08:40:32,459
1621326977000,947000,2021-05-18 08:36:17,460
1621410868000,948000,2021-05-19 07:54:28,461
1621496679000,947000,2021-05-20 07:44:39,462
1621583706000,957000,2021-05-21 07:55:06,463
1621670702000,958000,2021-05-22 08:05:02,464
1621755405000,958000,2021-05-23 07:36:45,465
1621843092000,959000,2021-05-24 07:58:12,466
1621929405000,955000,2021-05-25 07:56:45,467
1622102419000,962000,2021-05-27 08:00:19,468
1622189646000,962000,2021-05-28 08:14:06,469
1622274827000,965000,2021-05-29 07:53:47,470
1622367641000,965000,2021-05-30 09:40:41,471
1622449146000,965000,2021-05-31 08:19:06,472
1622620425000,961000,2021-06-02 07:53:45,473
1622707348000,964000,2021-06-03 08:02:28,474
1622793511000,949000,2021-06-04 07:58:31,475
1622879910000,960000,2021-06-05 07:58:30,476
1622964875000,960000,2021-06-06 07:34:35,477
1623053236000,959000,2021-06-07 08:07:16,478
1623139938000,960000,2021-06-08 08:12:18,479
1623225752000,957000,2021-06-09 08:02:32,480
1623311509000,954000,2021-06-10 07:51:49,481
1623398224000,957000,2021-06-11 07:57:04,482
1623485636000,948000,2021-06-12 08:13:56,483
1623574337000,948000,2021-06-13 08:52:17,484
1623656879000,945000,2021-06-14 07:47:59,485
1623744111000,943000,2021-06-15 08:01:51,486
1623829857000,940000,2021-06-16 07:50:57,487
1623916480000,928000,2021-06-17 07:54:40,488
1624003512000,920000,2021-06-18 08:05:12,489
1624089273000,920000,2021-06-19 07:54:33,490
1624176796000,920000,2021-06-20 08:13:16,491
1624261895000,923000,2021-06-21 07:51:35,492
1624347977000,932000,2021-06-22 07:46:17,493
1624434813000,930000,2021-06-23 07:53:33,494
1624520945000,932000,2021-06-24 07:49:05,495
1624607799000,932000,2021-06-25 07:56:39,496
1624694084000,934000,2021-06-26 07:54:44,497
1624787666000,934000,2021-06-27 09:54:26,498
1624866828000,933000,2021-06-28 07:53:48,499
1624953362000,932000,2021-06-29 07:56:02,500
1625039515000,927000,2021-06-30 07:51:55,501
1625126469000,932000,2021-07-01 08:01:09,502
1625212655000,935000,2021-07-02 07:57:35,503
1625299688000,942000,2021-07-03 08:08:08,504
1625388465000,942000,2021-07-04 08:47:45,505
1625470954000,941000,2021-07-05 07:42:34,506
1625557881000,939000,2021-07-06 07:51:21,507
1625643693000,940000,2021-07-07 07:41:33,508
1625730966000,945000,2021-07-08 07:56:06,509
1625817513000,947000,2021-07-09 07:58:33,510
1625903626000,950000,2021-07-10 07:53:46,511
1626077165000,950000,2021-07-12 08:06:05,512
1626162865000,946000,2021-07-13 07:54:25,513
1626249693000,945000,2021-07-14 08:01:33,514
1626338392000,953000,2021-07-15 08:39:52,515
1626421873000,956000,2021-07-16 07:51:13,516
1626509543000,949000,2021-07-17 08:12:23,517
1626681854000,950000,2021-07-19 08:04:14,518
1626854312000,947000,2021-07-21 07:58:32,519
1626940458000,946000,2021-07-22 07:54:18,520
1627027131000,946000,2021-07-23 07:58:51,521
1627112506000,943000,2021-07-24 07:41:46,522
1627285440000,942000,2021-07-26 07:44:00,523
1627372321000,940000,2021-07-27 07:52:01,524
1627458539000,940000,2021-07-28 07:48:59,525
1627545330000,945000,2021-07-29 07:55:30,526
1627631292000,953000,2021-07-30 07:48:12,527
1627718359000,948000,2021-07-31 07:59:19,528
1627890584000,948000,2021-08-02 07:49:44,529
1627977680000,948000,2021-08-03 08:01:20,530
1628063389000,943000,2021-08-04 07:49:49,531
1628150771000,941000,2021-08-05 08:06:11,532
1628237143000,939000,2021-08-06 08:05:43,533
1628323611000,931000,2021-08-07 08:06:51,534
1628496180000,921000,2021-08-09 08:03:00,535
1628582194000,925000,2021-08-10 07:56:34,536
1628754723000,932000,2021-08-12 07:52:03,537
1628840506000,932000,2021-08-13 07:41:46,538
1628927418000,942000,2021-08-14 07:50:18,539
1629100600000,942000,2021-08-16 07:56:40,540
1629273828000,946000,2021-08-18 08:03:48,541
1629359893000,947000,2021-08-19 07:58:13,542
1629446121000,946000,2021-08-20 07:55:21,543
1629532251000,948000,2021-08-21 07:50:51,544
1629705685000,946000,2021-08-23 08:01:25,545
1629791804000,953000,2021-08-24 07:56:44,546
1629877981000,950000,2021-08-25 07:53:01,547
1629964154000,942000,2021-08-26 07:49:14,548
1630051650000,942000,2021-08-27 08:07:30,549
1630138829000,951000,2021-08-28 08:20:29,550
1630233859000,951000,2021-08-29 10:44:19,551
1630309974000,951000,2021-08-30 07:52:54,552
1630396654000,944000,2021-08-31 07:57:34,553
1630483855000,941000,2021-09-01 08:10:55,554
1630569334000,939000,2021-09-02 07:55:34,555
1630655422000,937000,2021-09-03 07:50:22,556
1630742957000,943000,2021-09-04 08:09:17,557
1630831578000,943000,2021-09-05 08:46:18,558
1630915285000,942000,2021-09-06 08:01:25,559
1631001202000,940000,2021-09-07 07:53:22,560
1631088501000,928000,2021-09-08 08:08:21,561
1631174606000,930000,2021-09-09 08:03:26,562
1631261110000,934000,2021-09-10 08:05:10,563
1631347724000,929000,2021-09-11 08:08:44,564
1631433181000,929000,2021-09-12 07:53:01,565
1631520237000,929000,2021-09-13 08:03:57,566
1631606460000,932000,2021-09-14 08:01:00,567
1631695059000,936000,2021-09-15 08:37:39,568
1631781460000,932000,2021-09-16 08:37:40,569
1631867246000,918000,2021-09-17 08:27:26,570
1631952339000,918000,2021-09-18 08:05:39,571
1632034585000,918000,2021-09-19 06:56:25,572
1632125194000,917000,2021-09-20 08:06:34,573
1632211564000,922000,2021-09-21 08:06:04,574
1632297377000,926000,2021-09-22 07:56:17,575
1632384537000,924000,2021-09-23 08:08:57,576
